Date: 04.06.2020 13:31:50
University of Bielsko-Biala 50 years of tradition
Łukasz Czepielik, Dominik Pezda, Konrad Boroń 
Department of Computer Science Master Degree

Number of vertices in the graph: 12
Number of iterations: 5


Incidence Matrix: 
Vertex 	 0:   0 1 1 0 1 0 0 1 1 1 0 0 
Vertex 	 1:   1 0 1 0 1 0 1 1 0 0 0 0 
Vertex 	 2:   1 1 0 0 0 1 0 1 1 0 1 1 
Vertex 	 3:   0 0 0 0 0 1 0 1 1 1 1 1 
Vertex 	 4:   1 1 0 0 0 1 1 1 1 0 0 1 
Vertex 	 5:   0 0 1 1 1 0 0 1 0 0 0 0 
Vertex 	 6:   0 1 0 0 1 0 0 0 1 0 0 1 
Vertex 	 7:   1 1 1 1 1 1 0 0 0 0 0 0 
Vertex 	 8:   1 0 1 1 1 0 1 0 0 0 0 0 
Vertex 	 9:   1 0 0 1 0 0 0 0 0 0 0 1 
Vertex 	 10:   0 0 1 1 0 0 0 0 0 0 0 0 
Vertex 	 11:   0 0 1 1 1 0 1 0 0 1 0 0 


Weights Matrix: 
Vertex 	 0:   08,45 08,90 04,97 13,86 02,67 12,92 11,10 10,16 10,11 08,38 15,50 17,90 
Vertex 	 1:   08,90 05,71 03,09 14,97 07,71 19,89 07,82 06,00 15,84 12,33 12,48 17,44 
Vertex 	 2:   04,97 03,09 07,19 17,59 12,66 01,45 16,47 05,62 06,16 17,60 04,68 06,19 
Vertex 	 3:   13,86 14,97 17,59 13,66 18,06 04,35 11,35 03,87 03,35 06,67 09,38 07,75 
Vertex 	 4:   02,67 07,71 12,66 18,06 15,54 05,15 05,51 09,86 02,93 15,08 15,45 09,98 
Vertex 	 5:   12,92 19,89 01,45 04,35 05,15 10,54 19,78 10,00 11,89 16,16 15,97 11,46 
Vertex 	 6:   11,10 07,82 16,47 11,35 05,51 19,78 17,78 16,27 10,01 12,47 14,62 05,54 
Vertex 	 7:   10,16 06,00 05,62 03,87 09,86 10,00 16,27 04,95 10,78 11,82 12,71 12,06 
Vertex 	 8:   10,11 15,84 06,16 03,35 02,93 11,89 10,01 10,78 05,02 11,62 16,36 17,02 
Vertex 	 9:   08,38 12,33 17,60 06,67 15,08 16,16 12,47 11,82 11,62 05,46 19,34 07,46 
Vertex 	 10:   15,50 12,48 04,68 09,38 15,45 15,97 14,62 12,71 16,36 19,34 05,58 16,94 
Vertex 	 11:   17,90 17,44 06,19 07,75 09,98 11,46 05,54 12,06 17,02 07,46 16,94 13,30 



Vertex belonging to groups for each iteration:


Iteration 1
Triangular 1: 3 1 2 1 3 3 3 1 2 2 1 2 	 Triangular Fitness 286,66
Triangular 2: 2 2 1 1 1 3 3 3 2 2 1 3 	 Triangular Fitness 277,46
Triangular 3: 1 3 1 2 3 2 1 2 2 3 3 1 	 Triangular Fitness 299,48
Triangular 4: 1 1 2 3 2 2 1 3 1 3 2 3 	 Triangular Fitness 243,7
Triangular 5: 3 2 1 1 1 3 2 3 2 3 1 2 	 Triangular Fitness 259,5
Triangular 6: 3 3 2 2 1 1 3 2 1 2 3 1 	 Triangular Fitness 289,56
Triangular 7: 1 2 3 3 1 3 2 1 1 2 3 2 	 Triangular Fitness 238,62
Triangular 8: 1 3 3 1 2 1 2 3 3 1 2 2 	 Triangular Fitness 268,84
Triangular 9: 1 1 1 2 2 3 3 2 3 3 1 2 	 Triangular Fitness 265,22
Triangular 10: 3 1 3 2 2 2 1 1 1 2 3 3 	 Triangular Fitness 279,76
Triangular 11: 1 3 3 1 3 3 2 1 1 2 2 2 	 Triangular Fitness 275,66
Triangular 12: 2 3 3 2 1 1 3 2 2 1 1 3 	 Triangular Fitness 280,88
Triangular 13: 1 1 2 3 3 3 1 2 1 3 2 2 	 Triangular Fitness 252,44
Triangular 14: 3 1 3 3 2 1 2 2 2 1 3 1 	 Triangular Fitness 281,84
Triangular 15: 1 1 1 3 2 2 3 3 1 2 3 2 	 Triangular Fitness 253,3
Triangular 16: 2 1 3 3 1 2 2 1 3 2 3 1 	 Triangular Fitness 260,44
Triangular 17: 1 1 2 2 1 1 3 3 2 3 2 3 	 Triangular Fitness 269,44
Triangular 18: 2 1 3 3 1 3 2 1 1 2 3 2 	 Triangular Fitness 255,96
Triangular 19: 3 2 2 1 1 1 2 3 3 3 1 2 	 Triangular Fitness 251,1
Triangular 20: 2 3 3 3 1 2 2 2 1 3 1 1 	 Triangular Fitness 305,78
Triangular 21: 2 3 1 1 1 3 2 3 1 2 3 2 	 Triangular Fitness 291,8
Triangular 22: 1 3 3 3 1 2 2 3 1 2 1 2 	 Triangular Fitness 296,86
Triangular 23: 3 3 2 1 2 1 2 1 2 3 3 1 	 Triangular Fitness 255,72
Triangular 24: 2 2 1 1 2 3 2 3 3 1 3 1 	 Triangular Fitness 250,08
Triangular 25: 1 3 3 2 3 1 2 1 1 3 2 2 	 Triangular Fitness 263,96
Triangular 26: 3 3 2 3 2 1 1 3 1 2 1 2 	 Triangular Fitness 266,3
Triangular 27: 2 2 3 1 2 1 1 3 2 3 1 3 	 Triangular Fitness 260,8
Triangular 28: 2 2 1 3 3 1 3 2 1 3 2 1 	 Triangular Fitness 289,36
Triangular 29: 3 2 1 3 2 1 1 1 3 2 2 3 	 Triangular Fitness 299,46
Triangular 30: 3 1 3 1 2 1 3 1 2 3 2 2 	 Triangular Fitness 290,48
Triangular 31: 1 1 3 3 2 2 2 1 2 3 1 3 	 Triangular Fitness 237,98
Triangular 32: 2 2 2 3 1 2 3 1 1 3 3 1 	 Triangular Fitness 276,98
Triangular 33: 2 1 1 1 3 3 3 1 3 2 2 2 	 Triangular Fitness 275,4
Triangular 34: 1 1 3 2 1 1 2 3 2 3 2 3 	 Triangular Fitness 258,56
Triangular 35: 2 2 2 3 1 1 3 3 2 3 1 1 	 Triangular Fitness 273,64
Triangular 36: 1 2 2 1 3 1 2 1 3 3 2 3 	 Triangular Fitness 262,76
Triangular 37: 2 1 2 1 3 2 1 3 3 2 3 1 	 Triangular Fitness 294,04
Triangular 38: 1 3 3 1 3 1 2 2 2 1 2 3 	 Triangular Fitness 278,68
Triangular 39: 2 2 3 1 2 1 2 3 3 3 1 1 	 Triangular Fitness 259,7
Triangular 40: 3 3 3 1 2 2 2 1 1 3 1 2 	 Triangular Fitness 255,2
Triangular 41: 1 1 2 1 3 2 1 2 3 3 2 3 	 Triangular Fitness 273,76
Triangular 42: 3 1 3 1 2 2 1 2 2 3 1 3 	 Triangular Fitness 247,16
Triangular 43: 3 1 1 2 2 3 1 3 1 2 3 2 	 Triangular Fitness 233,24
Triangular 44: 1 2 3 3 3 2 2 3 1 1 2 1 	 Triangular Fitness 285,2
Triangular 45: 1 2 1 3 2 1 2 3 3 1 3 2 	 Triangular Fitness 255,52
Triangular 46: 2 1 3 2 3 1 3 3 1 2 2 1 	 Triangular Fitness 300,6
Triangular 47: 1 3 1 2 2 2 3 1 1 3 2 3 	 Triangular Fitness 238
